LysisMethod,TargetLysisConcentration,Format,MM,Cell,LOD,CT,Added By,Date added,Data file name,Data Reviewed by Jim,Notes,
"8u/ml ProK + 1.33x NB, 56C 1min,  95C 1min",3.16E-01,Tube,2x NEB,NG_19424-MINI_70055135,n/a,n/a,Jihui,9/18/23,202809018  Jihui 2  NGB6 LAMP before after dilution,TRUE,,
"3u/ul ACP + 1.33x NB, 37C 1min,  95C 1min",3.16E-01,Tube,2x NEB,NG_19424-MINI_70055135,0.316,10.9,Andrew,9/19/23,20230919 andrew 2 acp room tmp pre vs post dilution lysis,TRUE,,
"8u/ml ProK + 1.33x NB, 56C 1min,  95C 1min",3.16E-01,Tube,2x NEB,NG_19424-MINI_70055135,n/a,n/a,Andrew,9/14/23,20230914 andrew 1 lysis after dilution w prok 1.33x nb ng ct tv,TRUE,,
"3u/ul ACP + 1.33x NB, 37C 1min,  95C 1min",1.00E+03,Tube,2x NEB,NG_19424-MINI_70055135,0.316,10.8,Ali,9/20/23,20230920 Ali 2 ACP vs atila lysis true side by side,TRUE,,
"8u/ml ProK + 1.33x NB, 56C 1min,  95C 1min",3.16E-01,Tube,2x NEB,NG_19424-MINI_70055135,n/a,n/a,Ali,9/14/23,"20230914 Ali 1 CT-C3, TV-D4, NG-B6 ProK Lysis post dilution nebmm",TRUE,,
"3u/ul ACP + 1.33x NB, 37C 1min,  95C 1min",1.00E-02,Tube,2x NEB,TV_30001_70051176,0.01,11.9,Ali,9/20/23,"20230920 Ali 3 ACP pre vs post dilution 30min and 1 min incubation, TV-D4, nebmm",TRUE,,
"8u/ml ProK + 1.33x NB, 56C 1min,  95C 1min",1.00E+00,Tube,2x NEB,NG_19424-MINI_70055135,n/a,n/a,Jihui,9/18/23,202809018  Jihui 2  NGB6 LAMP before after dilution,TRUE,,
"3u/ul ACP + 1.33x NB, 37C 1min,  95C 1min",1.00E+00,Tube,2x NEB,NG_19424-MINI_70055135,0.316,10.9,Andrew,9/19/23,20230919 andrew 2 acp room tmp pre vs post dilution lysis,TRUE,,
"8u/ml ProK + 1.33x NB, 56C 1min,  95C 1min",1.00E+00,Tube,2x NEB,NG_19424-MINI_70055135,n/a,n/a,Andrew,9/14/23,20230914 andrew 1 lysis after dilution w prok 1.33x nb ng ct tv,TRUE,,
"3u/ul ACP + 1.33x NB, 37C 1min,  95C 1min",3.16E-02,Tube,2x NEB,TV_30001_70051176,0.01,12.4,Ali,9/20/23,"20230920 Ali 3 ACP pre vs post dilution 30min and 1 min incubation, TV-D4, nebmm",TRUE,,
"8u/ml ProK + 1.33x NB, 56C 1min,  95C 1min",1.00E+00,Tube,2x NEB,NG_19424-MINI_70055135,n/a,n/a,Ali,9/18/23,"20230918 Ali 1 NG-B6 lysis before and after dilution, nebmm",TRUE,,
"8u/ml ProK + 1.33x NB, 56C 1min,  95C 1min",1.00E+00,Tube,2x NEB,NG_19424-MINI_70055135,n/a,n/a,Ali,9/15/23,"20230915 Ali 2 repeat lysis before and after dilution, proK, NG-B6, nebmm",TRUE,repeat and same data,
"8u/ml ProK + 1.33x NB, 56C 1min,  95C 1min",1.00E+00,Tube,2x NEB,NG_19424-MINI_70055135,n/a,n/a,Ali,9/14/23,"20230914 Ali 1 CT-C3, TV-D4, NG-B6 ProK Lysis post dilution nebmm",TRUE,,
"8u/ml ProK + 1.33x NB, 56C 1min,  95C 1min",3.16E+00,Tube,2x NEB,NG_19424-MINI_70055135,n/a,n/a,Jihui,9/18/23,202809018  Jihui 2  NGB6 LAMP before after dilution,TRUE,,
"3u/ul ACP + 1.33x NB, 37C 1min,  95C 1min",3.16E+00,Tube,2x NEB,NG_19424-MINI_70055135,0.316,10.9,Andrew,9/19/23,20230919 andrew 2 acp room tmp pre vs post dilution lysis,TRUE,,
